disease,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
malignant neoplasm of lung,cough,lung nodule,shortness of breath,haemoptysis,debilitation,gurgle,ache,rale,night sweat,decreased translucency,asthenia,metastatic lesion,agitation,irritable mood,,,,,,,,,,,,,
carcinoma,pain,lesion,tumor cell invasion,thicken,decreased body weight,hoarseness,general discomfort,metastatic lesion,non-productive cough,constipation,unhappy,paresthesia,gravida 0,diarrhea,sore to touch,heartburn,nausea,lung nodule,,,,,,,,,
delirium,withdraw,hyponatremia,verbally abusive behavior,feeling suicidal,unresponsiveness,worry,drowsiness,sleepy,hallucinations auditory,suicidal,fever,diarrhea,,,,,,,,,,,,,,,
melanoma,paraparesis,fever,gravida 0,pain,pruritus,mass in breast,vomiting,diarrhea,,,,,,,,,,,,,,,,,,,
kidney failure acute,hypotension,hypocalcemia result,oliguria,hemodynamically stable,asthenia,"hypothermia, natural",diarrhea,haemorrhage,unresponsiveness,,,,,,,,,,,,,,,,,,
diabetes,polydypsia,shortness of breath,pain chest,asthenia,nausea,orthopnea,rale,sweat,sweating increased,unresponsiveness,mental status changes,vertigo,vomiting,labored breathing,,,,,,,,,,,,,
systemic infection,distress respiratory,hypotension,tachypnea,chill,lethargy,bradycardia,breech presentation,cyanosis,spontaneous rupture of membranes,haemorrhage,unresponsiveness,rale,apyrexial,,,,,,,,,,,,,,
malignant neoplasms,mass of body structure,lesion,cushingoid facies,cushingoid habitus,emphysematous change,decreased body weight,ascites,hoarseness,thicken,hematuria,pulsus paradoxus,gravida 10,mass of body structure,lesion,heartburn,night sweat,thicken,chill,decreased translucency,pain abdominal,dullness,food intolerance,distress respiratory,hypotension,,,
neuropathy,numbness,nausea and vomiting,awakening early,hydropneumothorax,superimposition,fatigability,tenesmus,pain,slowing of urinary stream,,,,,,,,,,,,,,,,,,
overload fluid,jugular venous distention,hyperkalemia,orthopnea,shortness of breath,drowsiness,sleepy,weight gain,hypokalemia,hypotension,swelling,distended abdomen,,,,,,,,,,,,,,,,
